price,predicted_price
130,157.32720818266705
220,187.1720711394344
62,53.599029753210296
135,106.94522423234005
155,126.29269758661144
55,54.29072378016404
30,39.542677658928895
35,94.09537141533744
49,53.861956303948155
170,150.96252302802165
56,43.350773622442425
90,86.88858150131462
80,106.05656558268836
52,84.9504015023917
30,53.06155895763163
220,193.376125261809
150,84.30865713840839
45,43.93426240762219
105,95.97950338825511
26,48.81959680293804
90,85.16961832433392
70,98.37353821235124
85,105.89755458618075
180,177.0258944262222
99,118.8395046513694
110,111.33637380799954
70,53.875854570231006
39,48.838002055096624
25,43.8113841504712
104,90.75706086124406
80,83.25479700447339
195,289.99475059641344
48,109.31880618999857
85,114.30103516854743
56,59.32612494864609
95,117.85697491530509
220,115.58708993446157
110,95.16628053138245
55,54.5210080268384
140,80.67316469657243
95,97.05023738846282
95,106.79049262451464
69,86.86685265078096
125,135.832031110968
50,69.92969732520832
35,124.78895928089258
77,104.91116899295825
183,179.08785159520323
36,48.421450579292916
112,108.00617810551823
44,57.30479318477162
120,115.16849928293972
60,56.332413401773664
119,110.73423605633235
135,150.65970311850643
29,45.093968344077545
49,59.760120154512904
150,119.30107701561617
44,46.9342968594597
34,51.34939460619733
110,107.85046846451993
60,105.11338787937554
100,106.62308183483186
35,54.12719181945501
55,49.95094838690697
45,64.37398692917989
51,43.70003556669224
65,112.62951039191724
62,58.316458337659505
150,130.2774301292268
76,58.92111039204006
95,83.90386911185506
43,63.97620361233753
105,86.31702133614138
99,104.20519028592209
85,125.54253733389811
120,105.89742560823828
140,156.4097928140966
110,136.57434745898155
55,53.5000597667046
51,38.57961298347925
75,126.70080705151948
75,141.35444763193823
120,127.32313724959289
80,87.87802208341638
130,148.6570262238983
65,110.8150524014709
121,136.96421740782003
250,144.45185857201545
48,127.16762869624785
58,53.87635185417899
190,174.15596510666575
70,53.19679716247164
99,104.60837682272404
72,119.89827897872408
34,59.33545769787055
120,142.7723977476475
45,54.63883695122033
85,46.201376036688494
47,47.675445928581205
50,61.1033981275878
32,64.63508895956392
95,94.44635678584824
125,61.611430722812415
78,134.38573586108447
140,96.60527717316359
87,124.97858705806136
200,110.28469766436841
70,95.17478474883356
200,129.10146814302433
250,242.98503145279017
200,91.87263582894678
32,60.45140430239696
150,166.97676451875242
39,50.55382724761258
140,145.3517942831172
48,47.85713395440782
38,54.080036609567586
150,130.8328876303973
90,92.00496519945585
140,126.12633098438064
55,46.91017563523866
95,130.73755366927952
120,102.89104778857083
115,57.260773942883795
110,123.1470442709603
120,159.05714025668343
22,47.29247105697681
132,114.4384044252209
140,109.2830736866243
118,114.26463544623684
83,101.00295950865636
92,121.2190367632509
45,57.10970911487181
95,104.2052269541009
41,46.62275435010204
99,77.09486126520297
65,80.08048635983894
75,84.30288606466628
40,48.8204887311747
90,109.54511522990082
75,98.94850151985632
150,105.99952348186449
99,168.63208535485543
130,92.02551877107705
94,130.2838474441217
80,83.98889534998322
85,115.77711556917048
65,83.72603726511134
190,127.92052993941185
120,99.35939580823731
155,146.1908395125422
100,100.93034539529454
40,45.69326290271691
50,58.3392554752058
75,91.88237013746486
65,52.20635717915066
189,95.98081099345717
60,107.7309585751666
95,80.66990848973684
65,54.671726041158074
103,108.87874173943548
30,46.113515516221604
125,110.49757660183711
50,58.65706598438748
75,90.82115362079443
120,144.88762428177503
86,83.91339350180931
35,63.893090874727754
80,130.35633565527246
40,46.73065314050022
110,48.05825063060399
110,107.86576497659549
72,90.55079590852601
120,96.23790393881075
80,95.4964340427901
80,122.43329950978452
135,129.0147019477615
70,106.65669139815932
45,66.21265911540829
80,95.87009720356399
80,104.56048803991241
57,60.27653965192362
78,112.07557507350899
89,73.07072666183485
60,82.8528350899237
28,101.5155068056863
80,98.30839914951706
49,47.927370272965895
140,149.73963514493607
77,102.17221820767982
125,172.8582814936693
75,89.49987595799041
80,96.72483194033695
115,57.61455442991731
49,48.77776063107858
44,48.21915604538538
125,107.40473851303265
60,95.51531934098323
180,124.31166490850286
30,50.164779167710954
75,96.96973612212345
29,51.35340420494283
35,45.33292677610816
44,51.34947934315422
75,93.78706732212778
37,54.559887244379
120,103.85125987833152
99,112.80787428303039
32,35.879339995158375
100,119.8992822635864
80,97.21337651566463
60,66.80282734602292
120,149.06654466582944
170,195.79358073886962
35,45.19254346429996
89,111.70410213364819
75,54.617904329523675
85,102.43443006693418
71,81.83057796609245
77,141.88460958852764
85,103.64956307770746
85,88.65791282678396
35,52.72547856436649
85,96.83270396391161
65,77.45943039782199
44,46.11256627825457
65,100.85314402034976
25,50.0729780927105
60,104.78767038279841
65,84.1352188612942
78,53.450303865141365
130,98.51953827225411
83,93.83158193009426
41,58.98579069818997
90,105.04293432978014
89,78.904827085654
70,107.74585442019091
100,114.05483260409207
150,139.68468853968392
145,117.93216127921774
30,43.393408315810206
90,115.26175540401462
115,139.4186960216231
75,98.75385113027069
40,55.0782790117762
74,47.76577564743945
76,105.0527717058297
52,51.946789253120976
100,97.66482963224495
70,80.56337013477604
60,53.371170404780905
57,41.93482350495072
70,105.13685173809395
47,48.2921854548852
100,113.18658562160422
40,53.14986951219854
74,85.44587775263169
70,91.56581480431117
80,120.76143018779466
36,48.373429027459466
77,92.13157716566111
71,96.4316999874384
68,88.9615163639042
40,68.22192090513958
38,42.941562204496336
32,49.16396340247257
130,168.6490341642798
45,48.33523402095961
58,55.93946649748971
150,193.49475538808952
50,45.8589375348541
40,49.10350406805322
67,89.90008298115345
99,119.90124149060651
60,60.758419478973984
150,169.53377784073828
50,88.14436971336167
40,72.58940766111513
37,54.50835169780119
90,121.2528750305727
105,117.39370904616979
135,125.38302498405331
40,65.54092146127427
81,95.84368580664513
20,76.29729032995445
60,93.36194481343452
85,106.3837380715496
110,116.95050450378282
31,62.10169623605289
85,91.96491789264132
91,125.59450184473964
29,55.8877856419324
83,140.50577753322196
50,53.00792933629137
169,169.23764842490831
90,113.68832438520897
48,49.55509075486758
100,90.23702458380582
47,51.27146383922558
100,171.1202924977347
50,49.74048121176173
45,59.989476641670805
80,91.78022639183224
46,47.46006958022528
125,108.5048078115259
120,114.99718091599713
180,117.14070655819415
169,102.69378431459079
95,99.42592135168364
150,92.1974495872345
150,82.88328064289543
87,114.57852316237796
50,105.2239366978224
54,52.72705968892967
119,85.88137456199983
24,42.042184997387515
110,129.80324883809223
75,46.35581268502901
100,78.09614863916036
33,60.687622131682666
100,114.21072827991571
60,84.29796466096715
115,104.60326596309017
45,87.20757449486008
50,66.28346775966098
90,118.0051550929476
55,99.49364675929147
35,39.61650451073097
119,154.94514241087822
70,125.17082804600246
100,127.32809015242525
27,43.149812607101616
130,101.51441966328338
88,146.93384635325694
120,98.2112469750806
100,101.32866842983273
45,37.897006810842186
50,41.989243804583566
99,53.8331944187149
65,51.45119240249925
54,47.2245773290194
170,112.86610285086961
130,136.56612433068827
80,144.4606859485718
55,84.44186057743177
85,111.74193393363852
45,65.33746265320781
98,92.15724072737102
75,96.41594497409007
69,90.70364130332585
78,81.77846291383909
65,94.94364174567964
45,58.00101428464592
75,112.3359764608154
100,92.95618521536372
79,97.25532710811353
100,110.02135246703158
120,110.48928266395141
90,94.52290529235734
80,110.99358849276082
45,50.472455834349034
42,52.78062421422174
60,48.729165610199686
76,78.84796127834151
53,61.84972255514836
48,50.12128602454786
35,47.38793119840624
64,54.674571126019586
160,117.47200792332141
29,46.89223127640851
35,42.29133129595438
80,126.71576026038224
110,84.1638697613952
105,84.81734941646677
45,51.03459736337916
120,115.11454839028885
85,109.10913250630382
75,98.97475684176382
45,50.496043825077145
70,123.19096702407859
150,129.85881976356978
119,124.44379562958827
85,84.90273873690732
70,51.487852475271964
33,42.04188771185243
142,111.27602220996648
101,132.51388453330756
100,130.80705359574128
90,52.20337732381182
190,106.44793661853393
38,39.62550259849394
45,47.908180300449864
28,43.34567041496326
80,62.74574110974859
120,113.00466126969067
35,50.22574077207685
100,117.88225370700962
175,124.17330836594141
111,267.13614076479064
80,102.52361495713544
195,97.69457606285948
120,141.11230042542914
120,102.66614479673022
45,39.49933774710319
200,176.576752508276
145,139.55788094897127
62,72.27167143147534
39,52.33734237386075
65,74.85662537099984
79,122.18741361097648
80,117.6187342408167
84,82.43764876825973
45,48.699713966634164
85,62.84769683488517
150,130.353840825741
150,100.44352820100768
105,228.72996775709146
109,108.06829429971506
34,57.97337719106616
85,91.92455662935983
95,126.72357464933853
60,69.82839661161469
90,101.19024995749663
55,81.4839739319683
95,78.6146256839208
98,150.5691746362793
59,65.5939564797883
193,101.91843706824504
36,51.408552385369084
190,117.71461408238046
60,46.49324171889929
180,232.94547445887446
150,60.3864796277728
200,210.62270806774336
200,104.10248126121199
75,110.43344634692723
109,95.88952832842594
75,92.25223377493411
13,32.62758363786038
77,48.51048964336732
169,148.4240384300457
105,95.44446622825023
85,105.19340360567605
90,99.66272402264396
129,63.250889285714265
99,98.35739686930772
83,105.2215825617348
45,58.15465123508125
95,92.70966582867547
100,122.38511753067861
289,192.47294275062887
94,108.9385801980376
53,69.1410766914458
169,173.06739627594632
65,144.20867396932346
95,117.00575471940836
85,136.39597094831538
99,74.94858954933952
75,121.73171894268725
45,47.580873065232716
39,45.707862258057844
90,124.29407044971576
40,74.83960880230877
54,102.34162609979263
70,87.43033478741184
23,35.842456450695494
75,81.03675530672265
101,102.47266006261168
35,42.72527522005314
60,53.36507081193979
70,98.42281949756028
63,120.6068682970591
80,115.96701071905649
50,50.68971770761413
89,90.07621919091561
70,59.32117172935876
90,97.94214593407503
134,98.66185633403948
82,100.78105520785182
50,35.05213085066206
36,43.48404956350054
43,49.92435767408653
38,63.56534837722336
72,100.99726213450269
30,48.23921385947717
120,152.39750849780847
70,115.28257961810968
70,147.23191192278253
70,49.150500827002205
84,98.97299828617601
70,133.7701384594209
95,85.90638985952936
83,97.49613947741362
180,108.46296342467654
81,85.92794906852907
81,84.82175405192314
72,85.03937833487676
80,85.63641573519575
82,83.94504533315651
75,124.29673272551817
45,106.63550510308635
146,161.82621902624652
42,56.13532825464363
75,94.02951538285376
300,57.74753387596181
115,121.49541702597499
80,130.29831906455118
54,84.0172179614934
69,87.3900539682508
100,87.51450812919533
55,49.64067861618604
120,134.13662997623123
95,93.97488964470179
100,69.0929324343785
75,89.41416523046396
89,90.30484187387621
35,50.651715841874015
59,52.43513937944831
45,50.6747987934543
120,183.97687256725447
120,144.33527583954276
90,98.06012249087912
120,104.15341863571389
80,86.77475863906658
59,96.75763611672342
115,116.08714749678835
50,48.763413305640896
75,54.44381363633838
43,56.74882227018531
50,57.75142792498098
55,59.81830867296128
70,86.43750680753318
75,105.43441294676614
55,51.03224009069469
120,97.6480405921508
199,165.87435222076653
120,90.28197019572669
36,58.44050105688687
130,154.61108060098428
85,115.85770418522463
49,44.86226122186704
149,58.43013643816544
73,131.61013806192526
200,145.5935425281806
154,153.95026708923893
94,85.51185896751898
107,176.32483762726616
85,82.87434590088272
45,61.50431317042714
65,56.257183650000094
40,52.108205903242435
82,85.84868017964018
70,51.09807679640263
79,100.38199521310909
20,37.75422637447406
44,40.20187094124111
95,98.67567259533826
83,116.4599683683971
50,55.026498342528015
187,204.1118298221235
70,45.34246808922373
55,107.07344594062174
150,140.34509213342207
38,51.074055676013835
59,88.68728385523121
35,48.720632845100866
100,102.79762413449025
110,81.36194262062784
50,54.45985731277044
74,57.491580099563244
30,46.03224830355052
100,121.92130885682512
45,59.07037149478233
82,80.41138054870427
125,133.86442170354204
68,87.66050992586501
290,156.3962944089264
50,50.708209484028856
80,93.1320235085878
120,85.42287680401628
99,123.88451000871878
110,118.21606005741852
80,102.25241123248419
60,84.21727143433911
80,105.54841627549723
83,110.54420056339934
120,137.9233876354222
71,84.3750004680755
75,105.34667713094217
101,104.34117592645406
101,109.49710509001079
101,105.95756670563246
101,107.1431226933668
150,162.81299555319123
55,44.2148694313452
55,70.13657883170467
80,105.74965987353106
60,54.056240933213445
79,150.9252006877952
69,108.53670840513827
80,55.44490900806175
25,34.83135047777148
20,33.41174383890513
20,30.681825950426255
20,31.220296153174285
20,38.096426772440694
86,115.7097664356899
20,26.43031521405218
20,28.184817200973914
190,154.77043332673568
90,86.50060894363466
100,73.3030163725664
35,43.1104499015458
75,55.366694341198375
74,71.90165016313375
130,86.77981632401418
58,99.33077469878916
75,83.53039517704522
72,123.1877005226575
38,41.93080907730766
99,91.64947685688756
110,104.67312197790419
68,104.35839948644889
50,58.2008539387513
180,168.68767262636197
160,130.34718899632412
100,123.07109881778517
25,78.48169709543427
75,93.31967158113653
45,40.74510304174129
84,111.55589908571463
93,140.00359589984794
49,51.50947237009027
87,107.43458850209029
120,85.44327443089328
92,103.24174368850888
190,52.31809954286815
50,50.31523373611175
550,150.26602752206625
120,68.06777193133662
60,86.8012685257159
42,42.67852817311689
180,164.10095518351645
140,123.14193506754867
99,92.21244620990355
75,50.975334152472676
117,167.447227410931
24,44.765870847241516
96,146.1939654666982
82,87.22080368848427
165,160.9085865618397
70,51.43924853047184
52,50.65614980305785
110,119.21338016678254
110,202.81492023809534
90,181.11336562241723
90,100.61591072689441
35,84.85264978953795
59,58.20446994365283
150,214.0139959515942
125,115.82474535981329
24,44.72913423532143
200,161.805830890249
140,152.0613540602214
60,87.43536781838013
35,43.69116733997607
110,157.74558452731486
90,122.34156983331329
53,77.83120556331451
80,120.41985539306
80,87.48114873988811
71,88.69011531052476
100,119.47213616241933
209,164.6331351685666
132,163.27644172311787
72,103.76153261180362
91,126.77408451900328
100,131.5803026814464
109,143.24501565407954
159,155.5047944990539
110,185.9999064084171
42,52.84310589532074
160,137.8291132851671
500,181.0844267653201
35,56.610155152286524
92,98.23912115544083
92,106.29035676658144
73,101.31893942266431
92,93.20187789445609
73,101.98065622718144
92,103.69184076764097
92,110.13286396694348
92,109.85677017534569
100,148.5668371299823
120,129.5696644792484
75,106.19255633444682
73,107.2789002995068
92,105.68701550774762
100,107.45164073337637
95,88.65323075793494
114,177.54264974123075
84,80.91732451934038
20,48.77032583167639
84,86.23396653461454
99,89.44779824033266
84,84.93722398583398
100,87.10026095418048
50,54.90103341641708
83,87.81088223786554
289,207.21309363550247
60,92.79634581857012
102,168.0042747496308
120,130.88191285456693
75,119.17492764872208
125,98.54188577510718
130,110.20606474577036
45,58.977208023018676
90,89.74895531581714
65,104.19276443866771
95,101.82445923096321
125,124.95068587283926
92,93.67968690697174
100,93.27274279634399
74,76.77930412616591
45,131.4741494297371
120,132.73517953086622
100,50.6361264265688
150,144.02835704553624
85,97.46030989357777
95,86.31541597927527
50,59.76865199125652
90,98.19172013736419
100,120.93068067051361
250,129.03035842758356
95,57.65731009595367
82,85.76092376938375
92,90.7955219367792
92,86.39502926388924
45,55.87028956456787
40,49.08048341866655
33,45.478904491693434
95,152.5173357899005
100,116.0386315623068
25,62.43594067889017
30,61.58762511193916
60,93.84031006975577
140,108.18714059489932
130,136.79169611706362
30,45.430410192450765
90,119.5096205248455
99,92.21870867510194
40,39.660881679767456
30,48.32063818447023
210,110.49391712041228
45,46.77897670583733
32,57.83127542803315
193,201.31086135736376
178,197.24151635601095
31,50.84015135228457
182,207.76577382544207
150,101.02439829337712
30,118.88282488797677
80,104.90483574140643
84,176.29224140356408
60,84.5160372619185
33,60.78016937811792
37,77.20870687805986
75,99.6818470212043
65,101.44350445714942
200,157.7146865287986
89,124.00824855870947
80,84.58119915667083
70,72.57322835025191
75,112.84323908222103
87,111.94364039385196
237,111.27906505610162
80,107.01933664053782
80,84.49021131205932
120,200.1956397446834
25,72.68033982549215
316,174.46343746465087
316,172.39198168476156
40,43.51791751083052
31,55.03941875901875
70,92.93805924162481
62,50.0591835924235
100,106.86155693593798
30,39.76907159335264
95,133.86160759370594
35,62.24610702750884
70,85.1340803944632
120,105.03250652608392
45,67.1100136219044
66,89.66098315950592
75,51.552325963134976
40,50.94130986302686
100,103.95782891957683
23,41.569568666314716
20,34.057468382088814
115,109.6527100950442
100,109.89744915657938
66,42.15874843067432
85,55.407517797017
98,55.79572749287493
80,76.65458369401277
25,54.59454756175191
55,60.01356225348724
50,92.51572935688647
26,43.20557956420692
130,108.6097788410833
50,55.34789305545831
78,96.23882766028012
60,51.853667109968654
80,99.82655115271623
65,47.40903649139066
100,104.70050091551697
100,101.73033147530512
65,140.00296486876564
60,54.23590438865014
54,95.59053195574772
65,146.43486331546208
85,81.03350195295415
50,51.92195869324375
66,109.7793896162438
129,153.3559210386936
89,67.27252760689599
20,22.58294146519699
92,130.4519019940487
101,85.16860825174287
99,105.17882900131562
45,67.35934817122663
99,108.46729081577145
99,111.73539033538576
95,90.27298566789258
70,110.96489396690055
144,96.09974382842076
52,55.0662444651868
89,106.9225694781211
50,81.30859925486762
33,50.22372083000568
48,39.753058790425705
65,110.63277273802728
250,105.05883018559393
139,142.4111466718797
49,82.66045918850482
65,126.42858209343163
47,51.349375023662944
115,78.23256037201077
40,38.391684475959394
175,138.6174436624378
70,117.45175597520112
65,43.770696947208585
195,243.7927675557434
124,105.98936825883996
55,36.227720115016325
25,47.44623452674506
49,52.96115499879259
57,56.255979933173705
120,116.29476263787193
35,41.296049473594934
135,112.10416696866409
105,111.89327865368989
85,106.07638156710718
55,47.619275386306725
55,90.42430679560256
40,56.69551690406206
43,62.724728690067884
85,85.48398567414564
80,85.6538904360504
92,96.00133632157878
149,128.65019807915036
120,113.23897961008473
170,134.4366260242427
50,62.949428751552944
65,81.67212023730441
20,70.49444539068793
100,115.84930935818569
84,137.50260335070814
45,50.71293321952776
90,149.6321151564524
50,48.83457339620968
33,48.888041834443136
50,42.55972043962181
200,117.6177718456335
65,94.71656445255005
150,133.1112977861551
35,62.304492557694246
85,100.64638199477702
90,97.54267898013306
30,45.25569646977565
30,83.5503037655171
85,85.76911111274214
75,109.37469351657468
185,267.14513171313587
150,105.55657032203025
80,118.75174109398127
80,113.22607719781338
90,105.48075296831918
40,54.77748052432055
100,105.51364623002269
70,91.65078838046863
120,111.74925074065897
110,101.3018439309841
129,89.75791653253368
80,98.25944903268714
80,128.75898094143173
76,78.73020020057795
120,223.95039896126633
80,62.08490351306759
150,88.7341331681391
159,101.42373079084864
62,116.9317248823961
50,54.856959400497416
60,116.37785567119373
50,49.374219945123485
105,107.99230549141596
99,103.7701660404464
120,126.16928537837741
60,96.56775268606319
164,156.25662128892424
85,127.16319582030302
80,138.0899257749136
100,104.10208782767701
99,113.9682217706789
55,46.06308858694507
60,58.672400248024175
41,43.60018732938964
110,98.2118316822481
100,100.91578035768848
120,129.88824018555962
90,182.84212116543523
50,56.2194310553771
36,46.78683094643824
60,81.94911392536423
45,50.192385764775224
25,45.494622032577354
50,71.6088505734133
40,65.58879048591453
100,108.11368440163001
20,47.067388631268926
55,42.72004125697863
80,99.06581688501423
169,94.88125315539833
79,126.53081514571284
89,123.40395583683103
35,58.162998320719495
90,140.87895934617436
101,103.16221451327655
101,104.13016920757224
101,105.85889492182535
101,103.45901996590368
101,104.29576579532784
101,85.65033333460957
101,88.71460832326598
95,127.09870372806041
229,94.66539775082008
110,208.08075942482373
120,206.88772405260318
35,38.67065119545925
55,49.06305890579429
50,47.16393697901341
120,114.24733640911482
30,76.10913927183925
65,78.34547142290516
120,126.49110593541616
126,110.04257520864068
65,100.86321478725473
87,119.85792263923885
70,100.18883155187538
110,147.77478556872293
84,97.93181158725805
80,134.78863809169852
163,172.05676818001433
90,87.95897199260357
200,140.2721780367365
50,50.47065736777532
92,120.5303772788384
50,64.5462722412946
200,195.6727198873022
85,56.191885523862325
180,179.30988270283794
50,47.24579594031676
58,53.15853276218137
50,47.53082011997364
39,52.03813905349789
140,114.78120553362194
36,51.32478266259026
56,51.75595760310856
32,40.72619045456608
150,107.52226260328511
85,97.60526667717754
45,43.533305581354774
140,131.589184311438
25,39.46018407337711
60,50.015238265655924
90,116.09900064960654
72,181.00703852251814
150,190.71240015729944
85,152.0344283620377
40,48.18933829484975
45,44.85029493697552
90,87.95547104583947
60,55.03349528211197
130,120.27761077291026
145,103.28382767025597
35,45.23545625940229
38,64.5386612192019
52,41.475559522873375
110,142.3838951914202
36,40.95034292172234
88,116.99896499251332
36,37.88428816111058
110,118.8442500988476
100,56.13523348793539
70,108.34250551172175
25,49.246368130083084
63,116.62595319535829
135,100.29822508645638
65,107.95529317982955
84,90.75111063269468
80,102.80285818568552
48,75.0997271877624
89,123.89140001303863
120,95.58256723693954
46,45.60520822076329
120,157.75812307303855
70,46.462127998439094
73,125.92358611096878
100,99.30267533738419
32,36.43255581336462
65,93.07868698199489
199,209.7039042141349
33,45.40407189976482
105,114.91320793160754
110,107.60331123009561
50,133.97623416147556
65,85.57215207764013
90,156.76546626174104
35,39.553086478031304
76,99.65521103275066
100,114.98644911674344
35,35.47132970511593
150,152.22833591694328
135,114.39894637427493
8,40.50143012219324
250,180.78713545350095
110,87.76044292248059
55,40.896143318883055
99,116.14837493477228
30,39.07205252964366
89,102.15906336271063
149,126.21958729346814
120,126.80585898335082
90,128.56223631051796
22,37.672758995213286
25,45.33541464445401
73,101.7096942982168
55,50.28484980142778
60,76.61164794638735
100,105.36273840783531
8,50.33061281609903
80,72.58237823439111
33,92.1697262356185
110,113.31354402454585
40,110.23277851439444
40,47.17148106351012
42,61.31521816944768
95,78.23674674824439
40,45.521855902915014
50,46.681925685271935
199,185.48992492115164
34,45.55924427515345
92,101.28888076338916
45,52.77001965620021
28,56.360413454132974
80,145.04217690260393
90,112.40314176338397
70,50.965295498926636
100,139.9932019118203
69,95.86087429054888
45,51.9568988604383
100,109.92191452619184
90,116.50962534770274
58,85.93740295585874
105,114.25683489880542
99,101.6134654597677
120,91.55657741044183
99,103.75162580521176
99,105.05395386973984
120,92.49469704104048
103,99.29485522621043
112,101.95455324824208
90,124.81840112525553
105,179.43820216700362
185,115.0880345530914
270,281.75445246218027
99,114.52193964281525
105,103.82105743458273
38,40.11255080365056
45,55.055138896016345
25,54.22116880436066
100,123.01285020264233
77,88.08504408029444
120,133.1068751214157
71,91.78753743466832
44,46.647380339578746
190,193.75657956862187
45,50.688982378739006
75,56.335961278346105
60,48.919499880334236
99,106.25172998863513
90,106.53060300277187
100,110.09267266169569
57,44.89940742502542
145,116.82088028897844
95,95.22648267409822
100,101.83281072219444
77,95.1350744257741
100,79.80859749757661
75,130.882423091092
98,107.40322291187873
150,119.91351288854966
60,100.77638557553558
75,153.18882154028103
120,120.81710427142217
70,91.39390525717154
31,50.47531858261658
35,61.82708397125749
83,108.37001202471235
30,46.36303241040315
117,108.28640238469707
120,48.40114279378031
75,110.51809998489836
70,92.99345327417541
165,171.04424208577828
55,52.012276413867525
